Name,Date,ppt (inches)
STTO_BH,1994-03,0.64
STTO_BH,1994-04,2.53
STTO_BH,1994-05,1.6
STTO_BH,1994-06,0.05
STTO_BH,1994-07,0
STTO_BH,1994-08,0
STTO_BH,1994-09,0.15
STTO_BH,1994-10,2.12
STTO_BH,1994-11,3.59
STTO_BH,1994-12,2.48
STTO_BH,1995-01,11.74
STTO_BH,1995-02,1.42
STTO_BH,1995-03,10.93
STTO_BH,1995-04,2.5
STTO_BH,1995-05,2.78
STTO_BH,1995-06,0.92
STTO_BH,1995-07,0.06
STTO_BH,1995-08,0.02
STTO_BH,1995-09,0
STTO_BH,1995-10,0
STTO_BH,1995-11,0.04
STTO_BH,1995-12,5.54
STTO_BH,1996-01,2.55
STTO_BH,1996-02,6.34
STTO_BH,1996-03,3.48
STTO_BH,1996-04,2.49
STTO_BH,1996-05,1.21
STTO_BH,1996-06,0.38
STTO_BH,1996-07,0.02
STTO_BH,1996-08,0
STTO_BH,1996-09,0
STTO_BH,1996-10,2.3
STTO_BH,1996-11,7.46
STTO_BH,1996-12,14.61
STTO_BH,1997-01,15.16
STTO_BH,1997-02,0.14
STTO_BH,1997-03,0.18
STTO_BH,1997-04,0.38
STTO_BH,1997-05,0.02
STTO_BH,1997-06,0.11
STTO_BH,1997-07,0.05
STTO_BH,1997-08,0
STTO_BH,1997-09,0.08
STTO_BH,1997-10,0.25
STTO_BH,1997-11,2.82
STTO_BH,1997-12,2.18
STTO_BH,1998-01,10.09
STTO_BH,1998-02,10.59
STTO_BH,1998-03,5.05
STTO_BH,1998-04,3.45
STTO_BH,1998-05,3.03
STTO_BH,1998-06,1.49
STTO_BH,1998-07,0.01
STTO_BH,1998-08,0
STTO_BH,1998-09,0.4
STTO_BH,1998-10,0.15
STTO_BH,1998-11,1.39
STTO_BH,1998-12,2.29
STTO_BH,1999-01,4.98
STTO_BH,1999-02,5.18
STTO_BH,1999-03,1.74
STTO_BH,1999-04,2.66
STTO_BH,1999-05,0.34
STTO_BH,1999-06,0.25
STTO_BH,1999-07,0
STTO_BH,1999-08,0
STTO_BH,1999-09,0
STTO_BH,1999-10,0.05
STTO_BH,1999-11,1.82
STTO_BH,1999-12,0.07
STTO_BH,2000-01,7.95
STTO_BH,2000-02,11.39
STTO_BH,2000-03,2.46
STTO_BH,2000-04,2.42
STTO_BH,2000-05,0.95
STTO_BH,2000-06,0.76
STTO_BH,2000-07,0
STTO_BH,2000-08,0
STTO_BH,2000-09,0.45
STTO_BH,2000-10,3.13
STTO_BH,2000-11,0.48
STTO_BH,2000-12,0.47
STTO_BH,2001-01,4.76
STTO_BH,2001-02,4.36
STTO_BH,2001-03,2.63
STTO_BH,2001-04,2.96
STTO_BH,2001-05,0.07
STTO_BH,2001-06,0
STTO_BH,2001-07,0.05
STTO_BH,2001-08,0
STTO_BH,2001-09,0.1
STTO_BH,2001-10,0.67
STTO_BH,2001-11,4.31
STTO_BH,2001-12,7.08
STTO_BH,2002-01,1.98
STTO_BH,2002-02,1.9
STTO_BH,2002-03,2.47
STTO_BH,2002-04,0.88
STTO_BH,2002-05,1.06
STTO_BH,2002-06,0.08
STTO_BH,2002-07,0.03
STTO_BH,2002-08,0
STTO_BH,2002-09,0.08
STTO_BH,2002-10,0.07
STTO_BH,2002-11,4.3
STTO_BH,2002-12,5.98
STTO_BH,2003-01,1.11
STTO_BH,2003-02,2.39
STTO_BH,2003-03,1.78
STTO_BH,2003-04,3.8
STTO_BH,2003-05,1.88
STTO_BH,2003-06,0.05
STTO_BH,2003-07,0.05
STTO_BH,2003-08,0.51
STTO_BH,2003-09,0
STTO_BH,2003-10,0
STTO_BH,2003-11,1.03
STTO_BH,2003-12,6.02
STTO_BH,2004-01,2.37
STTO_BH,2004-02,5.01
STTO_BH,2004-03,1.42
STTO_BH,2004-04,0.22
STTO_BH,2004-05,0.21
STTO_BH,2004-06,0.06
STTO_BH,2004-07,0
STTO_BH,2004-08,0
STTO_BH,2004-09,0.02
STTO_BH,2004-10,6.61
STTO_BH,2004-11,1.91
STTO_BH,2004-12,4.54
STTO_TM2,1991-01,1.4
STTO_TM2,1991-02,3.46
STTO_TM2,1991-03,17.91
STTO_TM2,1991-04,1.17
STTO_TM2,1991-05,1.58
STTO_TM2,1991-06,0.93
STTO_TM2,1991-07,0
STTO_TM2,1991-08,0.12
STTO_TM2,1991-09,0
STTO_TM2,1991-10,2.53
STTO_TM2,1991-11,1.61
STTO_TM2,1991-12,4.43
STTO_TM2,1992-01,3.37
STTO_TM2,1992-02,11.68
STTO_TM2,1992-03,5.11
STTO_TM2,1992-04,2.59
STTO_TM2,1992-05,0.03
STTO_TM2,1992-06,1.58
STTO_TM2,1992-07,0
STTO_TM2,1992-08,0
STTO_TM2,1992-09,0
STTO_TM2,1992-10,3.41
STTO_TM2,1992-11,0.76
STTO_TM2,1992-12,10.1
STTO_TM2,1993-01,16.66
STTO_TM2,1993-02,10.59
STTO_TM2,1993-03,4.95
STTO_TM2,1993-04,3.32
STTO_TM2,1993-05,2.61
STTO_TM2,1993-06,1.57
STTO_TM2,1993-07,0
STTO_TM2,1993-08,0.94
STTO_TM2,1993-09,0
STTO_TM2,1993-10,1.64
STTO_TM2,1993-11,3.05
STTO_TM2,1993-12,5.76
STTO_TM2,1994-01,3.32
STTO_TM2,1994-02,7.59
STTO_TM2,1994-03,0.96
STTO_TM2,1994-04,2.76
STTO_TM2,1994-05,1.91
STTO_TM2,1994-06,0.05
STTO_TM2,1994-07,0
STTO_TM2,1994-08,0
STTO_TM2,1994-09,0.06
STTO_TM2,1994-10,0.99
STTO_TM2,1994-11,7.05
STTO_TM2,1994-12,9.07
STTO_TM2,1995-01,21.67
STTO_TM2,1995-02,1.27
STTO_TM2,1995-03,17.76
STTO_TM2,1995-04,5.51
STTO_TM2,1995-05,3.66
STTO_TM2,1995-06,2.53
STTO_TM2,1995-07,0.04
STTO_TM2,1995-08,0
STTO_TM2,1995-09,0
STTO_TM2,1995-10,0
STTO_TM2,1995-11,0.25
STTO_TM2,1995-12,11.34
STTO_TM2,1996-01,9.23
STTO_TM2,1996-02,10.51
STTO_TM2,1996-03,3.63
STTO_TM2,1996-04,5.24
STTO_TM2,1996-05,5.69
STTO_TM2,1996-06,0.22
STTO_TM2,1996-07,0.02
STTO_TM2,1996-08,0
STTO_TM2,1996-09,0.54
STTO_TM2,1996-10,2.54
STTO_TM2,1996-11,4.71
STTO_TM2,1996-12,17.44
STTO_TM2,1997-01,15.49
STTO_TM2,1997-02,0.46
STTO_TM2,1997-03,2.1
STTO_TM2,1997-04,1.67
STTO_TM2,1997-05,0.61
STTO_TM2,1997-06,1.05
STTO_TM2,1997-07,0.11
STTO_TM2,1997-08,0.95
STTO_TM2,1997-09,0.49
STTO_TM2,1997-10,3.56
STTO_TM2,1997-11,8.98
STTO_TM2,1997-12,3.74
STTO_TM2,1998-01,16.65
STTO_TM2,1998-02,17.8
STTO_TM2,1998-03,5.24
STTO_TM2,1998-04,4.68
STTO_TM2,1998-05,6.39
STTO_TM2,1998-06,1.12
STTO_TM2,1998-07,0
STTO_TM2,1998-08,0
STTO_TM2,1998-09,0.53
STTO_TM2,1998-10,1.81
STTO_TM2,1998-11,8.68
STTO_TM2,1998-12,3.88
STTO_TM2,1999-01,6.45
STTO_TM2,1999-02,11.19
STTO_TM2,1999-03,3.29
STTO_TM2,1999-04,2.21
STTO_TM2,1999-05,0.29
STTO_TM2,1999-06,0.37
STTO_TM2,1999-07,0
STTO_TM2,1999-08,0.09
STTO_TM2,1999-09,0
STTO_TM2,1999-10,1.88
STTO_TM2,1999-11,4.17
STTO_TM2,1999-12,1.09
STTO_TM2,2000-01,9.76
STTO_TM2,2000-02,16.16
STTO_TM2,2000-03,4.56
STTO_TM2,2000-04,2.25
STTO_TM2,2000-05,1.72
STTO_TM2,2000-06,0.58
STTO_TM2,2000-07,0
STTO_TM2,2000-08,0
STTO_TM2,2000-09,0.43
STTO_TM2,2000-10,5.18
STTO_TM2,2000-11,1.35
STTO_TM2,2000-12,2.08
STTO_TM2,2001-01,5.72
STTO_TM2,2001-02,7.99
STTO_TM2,2001-03,2.9
STTO_TM2,2001-04,3.02
STTO_TM2,2001-05,0.02
STTO_TM2,2001-06,0.19
STTO_TM2,2001-07,0
STTO_TM2,2001-08,0
STTO_TM2,2001-09,0.39
STTO_TM2,2001-10,1.26
STTO_TM2,2001-11,8.33
STTO_TM2,2001-12,12.18
STTO_TM2,2002-01,5.35
STTO_TM2,2002-02,3.17
STTO_TM2,2002-03,4.86
STTO_TM2,2002-04,1.21
STTO_TM2,2002-05,1.41
STTO_TM2,2002-06,0
STTO_TM2,2002-07,0
STTO_TM2,2002-08,0
STTO_TM2,2002-09,0
STTO_TM2,2002-10,0
STTO_TM2,2002-11,4.7
STTO_TM2,2002-12,18.13
STTO_TM2,2003-01,5.47
STTO_TM2,2003-02,3.28
STTO_TM2,2003-03,3.84
STTO_TM2,2003-04,8.23
STTO_TM2,2003-05,1.97
STTO_TM2,2003-06,0
STTO_TM2,2003-07,0
STTO_TM2,2003-08,0.99
STTO_TM2,2003-09,0
STTO_TM2,2003-10,0.2
STTO_TM2,2003-11,4.42
STTO_TM2,2003-12,13.07
STTO_TM2,2004-01,4.97
STTO_TM2,2004-02,10.54
STTO_TM2,2004-03,1.87
STTO_TM2,2004-04,0.67
STTO_TM2,2004-05,0.36
STTO_TM2,2004-06,0
STTO_TM2,2004-07,0
STTO_TM2,2004-08,0
STTO_TM2,2004-09,0.38
STTO_TM2,2004-10,5.9
STTO_TM2,2004-11,2.71
STTO_TM2,2004-12,9.1
CAAM,2005-01,24.52
CAAM,2005-02,19.5
CAAM,2005-03,3.68
CAAM,2005-04,1.01
CAAM,2005-05,1.12
CAAM,2005-06,0
CAAM,2005-07,0
CAAM,2005-08,0.03
CAAM,2005-09,0.53
CAAM,2005-10,3.4
CAAM,2005-11,0.28
CAAM,2005-12,0.47
CAAM,2006-01,5.21
CAAM,2006-02,3.23
CAAM,2006-03,9.23
CAAM,2006-04,5.39
CAAM,2006-05,1.33
CAAM,2006-06,0
CAAM,2006-07,0
CAAM,2006-08,0
CAAM,2006-09,0.02
CAAM,2006-10,0.19
CAAM,2006-11,0.13
CAAM,2006-12,1.52
CAAM,2007-01,0.75
CAAM,2007-02,2.72
CAAM,2007-03,0.57
CAAM,2007-04,1.32
CAAM,2007-05,0
CAAM,2007-06,0
CAAM,2007-07,0.21
CAAM,2007-08,0.04
CAAM,2007-09,2.4
CAAM,2007-10,0.41
CAAM,2007-11,0
CAAM,2007-12,4.58
CAAM,2008-01,18.46
CAAM,2008-02,2.45
CAAM,2008-03,0.27
CAAM,2008-04,0.03
CAAM,2008-05,5.5
CAAM,2008-06,0
CAAM,2008-07,0
CAAM,2008-08,0
CAAM,2008-09,0.04
CAAM,2008-10,0.07
CAAM,2008-11,2.51
CAAM,2008-12,2.66
CAAM,2009-01,0.67
CAAM,2009-02,8.75
CAAM,2009-03,0.9
CAAM,2009-04,0.16
CAAM,2009-05,0
CAAM,2009-06,0.1
CAAM,2009-07,0
CAAM,2009-08,0
CAAM,2009-09,0
CAAM,2009-10,1.89
CAAM,2009-11,0.26
CAAM,2009-12,5.41
CAAM,2010-01,8.56
CAAM,2010-02,7.5
CAAM,2010-03,1.25
CAAM,2010-04,3.06
CAAM,2010-05,0.06
CAAM,2010-06,0.03
CAAM,2010-07,0
CAAM,2010-08,0
CAAM,2010-09,0
CAAM,2010-10,2.3
CAAM,2010-11,1.67
CAAM,2010-12,16.77
CAAM,2011-01,0.84
CAAM,2011-02,6.08
CAAM,2011-03,6.79
CAAM,2011-04,0.17
CAAM,2011-05,0.73
CAAM,2011-06,0.14
CAAM,2011-07,0
CAAM,2011-08,0
CAAM,2011-09,0.02
CAAM,2011-10,1.55
CAAM,2011-11,2.15
CAAM,2011-12,0.93
CAAM,2012-01,1.33
CAAM,2012-02,0.84
CAAM,2012-03,4.94
CAAM,2012-04,3.81
CAAM,2012-05,0.08
CAAM,2012-06,0
CAAM,2012-07,0.02
CAAM,2012-08,0.08
CAAM,2012-09,0.01
CAAM,2012-10,0.68
CAAM,2012-11,1.88
CAAM,2012-12,4.8
CAAM,2013-01,2.77
CAAM,2013-02,0.99
CAAM,2013-03,1.13
CAAM,2013-04,0.09
CAAM,2013-05,1.86
CAAM,2013-06,0
CAAM,2013-07,0
CAAM,2013-08,0.01
CAAM,2013-09,0
CAAM,2013-10,0.72
CAAM,2013-11,1.32
CAAM,2013-12,0.72
CAAM,2014-01,0.1
CAAM,2014-02,1.55
CAAM,2014-03,7.62
CAAM,2014-04,0.95
CAAM,2014-05,0.07
CAAM,2014-06,0
CAAM,2014-07,0
CAAM,2014-08,0.05
CAAM,2014-09,0.07
CAAM,2014-10,0
CAAM,2014-11,1.29
CAAM,2014-12,7.15
CAAM,2015-01,1.56
CAAM,2015-02,2.08
CAAM,2015-03,0.93
CAAM,2015-04,0.52
CAAM,2015-05,1.81
CAAM,2015-06,0.01
CAAM,2015-07,2.15
CAAM,2015-08,0
CAAM,2015-09,2.29
CAAM,2015-10,1.05
CAAM,2015-11,0.53
CAAM,2015-12,1.2
CAAM,2016-01,6.14
CAAM,2016-02,4.1
CAAM,2016-03,3.44
CAAM,2016-04,0.86
CAAM,2016-05,0.36
CAAM,2016-06,0.05
CAAM,2016-07,0
CAAM,2016-08,0
CAAM,2016-09,0.07
CAAM,2016-10,0.67
CAAM,2016-11,1.55
CAAM,2016-12,6.69
CAAM,2017-01,14.51
CAAM,2017-02,5.04
CAAM,2017-03,0.79
CAAM,2017-04,0.27
CAAM,2017-05,0.71
CAAM,2017-06,0
CAAM,2017-07,0
CAAM,2017-08,0.03
CAAM,2017-09,0.57
CAAM,2017-10,0.03
CAAM,2017-11,0.14
CAAM,2017-12,0
CAAM,2018-01,4.64
CAAM,2018-02,0.54
CAAM,2018-03,7.38
CAAM,2018-04,0
CAAM,2018-05,0.34
CAAM,2018-06,0
CAAM,2018-07,0
CAAM,2018-08,0
CAAM,2018-09,0
CAAM,2018-10,0.62
CAAM,2018-11,3.65
CAAM,2018-12,3.92
CAAM,2019-01,9.82
CAAM,2019-02,16.08
CAAM,2019-03,5.56
CAAM,2019-04,0.14
CAAM,2019-05,2.32
CAAM,2019-06,0.05
CAAM,2019-07,0
CAAM,2019-08,0
CAAM,2019-09,0.13
CAAM,2019-10,0
CAAM,2019-11,3.11
CAAM,2019-12,7.1
,,
CAIN3,2005-01,5.7
CAIN3,2005-02,8.38
CAIN3,2005-03,1.71
CAIN3,2005-04,0.93
CAIN3,2005-05,0.73
CAIN3,2005-06,0
CAIN3,2005-07,0
CAIN3,2005-08,0
CAIN3,2005-09,0.39
CAIN3,2005-10,1.34
CAIN3,2005-11,0.66
CAIN3,2005-12,0.53
CAIN3,2006-01,4.27
CAIN3,2006-02,1.44
CAIN3,2006-03,3.36
CAIN3,2006-04,3.05
CAIN3,2006-05,0.93
CAIN3,2006-06,0
CAIN3,2006-07,0.28
CAIN3,2006-08,0
CAIN3,2006-09,0
CAIN3,2006-10,0.35
CAIN3,2006-11,0.29
CAIN3,2006-12,0.43
CAIN3,2007-01,0.17
CAIN3,2007-02,1.91
CAIN3,2007-03,0.21
CAIN3,2007-04,0.4
CAIN3,2007-05,0
CAIN3,2007-06,0
CAIN3,2007-07,0
CAIN3,2007-08,0
CAIN3,2007-09,0.27
CAIN3,2007-10,0.19
CAIN3,2007-11,0.12
CAIN3,2007-12,1.19
CAIN3,2008-01,6.74
CAIN3,2008-02,1.7
CAIN3,2008-03,0.03
CAIN3,2008-04,0.05
CAIN3,2008-05,0.4
CAIN3,2008-06,0
CAIN3,2008-07,0
CAIN3,2008-08,0
CAIN3,2008-09,0
CAIN3,2008-10,0.13
CAIN3,2008-11,2.69
CAIN3,2008-12,2
CAIN3,2009-01,0.9
CAIN3,2009-02,3.62
CAIN3,2009-03,0.75
CAIN3,2009-04,0.14
CAIN3,2009-05,0.24
CAIN3,2009-06,0.04
CAIN3,2009-07,0
CAIN3,2009-08,0.08
CAIN3,2009-09,0
CAIN3,2009-10,1.22
CAIN3,2009-11,0.09
CAIN3,2009-12,1.57
CAIN3,2010-01,4.19
CAIN3,2010-02,2.25
CAIN3,2010-03,0.44
CAIN3,2010-04,1.72
CAIN3,2010-05,0.07
CAIN3,2010-06,0
CAIN3,2010-07,0.01
CAIN3,2010-08,0
CAIN3,2010-09,0
CAIN3,2010-10,2.22
CAIN3,2010-11,0.68
CAIN3,2010-12,6.65
CAIN3,2011-01,1.01
CAIN3,2011-02,1.72
CAIN3,2011-03,4.53
CAIN3,2011-04,0.23
CAIN3,2011-05,0.9
CAIN3,2011-06,0.17
CAIN3,2011-07,0.23
CAIN3,2011-08,0
CAIN3,2011-09,0.46
CAIN3,2011-10,0.23
CAIN3,2011-11,1.78
CAIN3,2011-12,0.03
CAIN3,2012-01,0.69
CAIN3,2012-02,0.51
CAIN3,2012-03,2.96
CAIN3,2012-04,1.84
CAIN3,2012-05,0
CAIN3,2012-06,0
CAIN3,2012-07,0.02
CAIN3,2012-08,0.04
CAIN3,2012-09,0.1
CAIN3,2012-10,0.65
CAIN3,2012-11,0.22
CAIN3,2012-12,1.31
CAIN3,2013-01,1.55
CAIN3,2013-02,0.48
CAIN3,2013-03,0.79
CAIN3,2013-04,0.14
CAIN3,2013-05,0.12
CAIN3,2013-06,0
CAIN3,2013-07,0.33
CAIN3,2013-08,0
CAIN3,2013-09,0
CAIN3,2013-10,0.05
CAIN3,2013-11,0.37
CAIN3,2013-12,0.21
CAIN3,2014-01,0.02
CAIN3,2014-02,1.68
CAIN3,2014-03,1.4
CAIN3,2014-04,0.49
CAIN3,2014-05,0.06
CAIN3,2014-06,0
CAIN3,2014-07,0
CAIN3,2014-08,0.08
CAIN3,2014-09,0
CAIN3,2014-10,0
CAIN3,2014-11,0.55
CAIN3,2014-12,1.28
CAIN3,2015-01,1.27
CAIN3,2015-02,0.28
CAIN3,2015-03,0.32
CAIN3,2015-04,0.19
CAIN3,2015-05,0.22
CAIN3,2015-06,0.48
CAIN3,2015-07,1.9
CAIN3,2015-08,0
CAIN3,2015-09,0.18
CAIN3,2015-10,0.37
CAIN3,2015-11,0.41
CAIN3,2015-12,0.64
CAIN3,2016-01,2.37
CAIN3,2016-02,0.87
CAIN3,2016-03,2.11
CAIN3,2016-04,0.59
CAIN3,2016-05,0.3
CAIN3,2016-06,0
CAIN3,2016-07,0
CAIN3,2016-08,0
CAIN3,2016-09,0
CAIN3,2016-10,0.57
CAIN3,2016-11,1.03
CAIN3,2016-12,2.26
CAIN3,2017-01,4.66
CAIN3,2017-02,3.64
CAIN3,2017-03,0.53
CAIN3,2017-04,0.21
CAIN3,2017-05,0.41
CAIN3,2017-06,0
CAIN3,2017-07,0
CAIN3,2017-08,0.04
CAIN3,2017-09,0.5
CAIN3,2017-10,0
CAIN3,2017-11,0.01
CAIN3,2017-12,0.02
CAIN3,2018-01,1.19
CAIN3,2018-02,0.16
CAIN3,2018-03,3.87
CAIN3,2018-04,0.13
CAIN3,2018-05,0.15
CAIN3,2018-06,0
CAIN3,2018-07,0
CAIN3,2018-08,0
CAIN3,2018-09,0
CAIN3,2018-10,0.08
CAIN3,2018-11,0.71
CAIN3,2018-12,0.69
CAIN3,2019-01,2.12
CAIN3,2019-02,5.85
CAIN3,2019-03,2.41
CAIN3,2019-04,0.16
CAIN3,2019-05,1.96
CAIN3,2019-06,0.3
CAIN3,2019-07,0
CAIN3,2019-08,0
CAIN3,2019-09,0
CAIN3,2019-10,0
CAIN3,2019-11,1.37
CAIN3,2019-12,3.14
,,
CAIN4,2005-01,3.95
CAIN4,2005-02,2.78
CAIN4,2005-03,1.33
CAIN4,2005-04,0.58
CAIN4,2005-05,0.62
CAIN4,2005-06,0
CAIN4,2005-07,0
CAIN4,2005-08,0
CAIN4,2005-09,0
CAIN4,2005-10,0.92
CAIN4,2005-11,0.48
CAIN4,2005-12,0.92
CAIN4,2006-01,2.55
CAIN4,2006-02,0.52
CAIN4,2006-03,2.15
CAIN4,2006-04,3.21
CAIN4,2006-05,0.27
CAIN4,2006-06,0
CAIN4,2006-07,0
CAIN4,2006-08,0
CAIN4,2006-09,0
CAIN4,2006-10,0.4
CAIN4,2006-11,0.19
CAIN4,2006-12,0.62
CAIN4,2007-01,0.58
CAIN4,2007-02,1.49
CAIN4,2007-03,0.22
CAIN4,2007-04,0.29
CAIN4,2007-05,0
CAIN4,2007-06,0
CAIN4,2007-07,0
CAIN4,2007-08,0.09
CAIN4,2007-09,0.12
CAIN4,2007-10,0.2
CAIN4,2007-11,0.12
CAIN4,2007-12,0.97
CAIN4,2008-01,4.77
CAIN4,2008-02,0.9
CAIN4,2008-03,0.06
CAIN4,2008-04,0.06
CAIN4,2008-05,0.1
CAIN4,2008-06,0
CAIN4,2008-07,0
CAIN4,2008-08,0
CAIN4,2008-09,0
CAIN4,2008-10,0.09
CAIN4,2008-11,1.73
CAIN4,2008-12,1.36
CAIN4,2009-01,0.3
CAIN4,2009-02,2.69
CAIN4,2009-03,0.53
CAIN4,2009-04,0.12
CAIN4,2009-05,0.13
CAIN4,2009-06,0
CAIN4,2009-07,0
CAIN4,2009-08,0.06
CAIN4,2009-09,0
CAIN4,2009-10,1.18
CAIN4,2009-11,0.09
CAIN4,2009-12,1.84
CAIN4,2010-01,3.2
CAIN4,2010-02,2.19
CAIN4,2010-03,0.39
CAIN4,2010-04,1.42
CAIN4,2010-05,0.08
CAIN4,2010-06,0
CAIN4,2010-07,0
CAIN4,2010-08,0
CAIN4,2010-09,0
CAIN4,2010-10,1.79
CAIN4,2010-11,0.54
CAIN4,2010-12,7.46
CAIN4,2011-01,0.79
CAIN4,2011-02,1.39
CAIN4,2011-03,2.37
CAIN4,2011-04,0.28
CAIN4,2011-05,0.42
CAIN4,2011-06,0.33
CAIN4,2011-07,0
CAIN4,2011-08,0
CAIN4,2011-09,0.63
CAIN4,2011-10,0.36
CAIN4,2011-11,1.57
CAIN4,2011-12,0.07
CAIN4,2012-01,0.46
CAIN4,2012-02,0.37
CAIN4,2012-03,1.94
CAIN4,2012-04,1.47
CAIN4,2012-05,0
CAIN4,2012-06,0
CAIN4,2012-07,0
CAIN4,2012-08,0
CAIN4,2012-09,0.02
CAIN4,2012-10,0.39
CAIN4,2012-11,0.19
CAIN4,2012-12,1
CAIN4,2013-01,1.44
CAIN4,2013-02,0.36
CAIN4,2013-03,0.59
CAIN4,2013-04,0.11
CAIN4,2013-05,0.02
CAIN4,2013-06,0
CAIN4,2013-07,0
CAIN4,2013-08,0
CAIN4,2013-09,0
CAIN4,2013-10,0.13
CAIN4,2013-11,0.28
CAIN4,2013-12,0.16
CAIN4,2014-01,0
CAIN4,2014-02,0.84
CAIN4,2014-03,0.84
CAIN4,2014-04,0.36
CAIN4,2014-05,0.06
CAIN4,2014-06,0
CAIN4,2014-07,0
CAIN4,2014-08,0
CAIN4,2014-09,0
CAIN4,2014-10,0
CAIN4,2014-11,0.43
CAIN4,2014-12,2.5
CAIN4,2015-01,0.82
CAIN4,2015-02,0.88
CAIN4,2015-03,0.3
CAIN4,2015-04,0.11
CAIN4,2015-05,0.33
CAIN4,2015-06,0.28
CAIN4,2015-07,0.57
CAIN4,2015-08,0
CAIN4,2015-09,0.09
CAIN4,2015-10,0.45
CAIN4,2015-11,0.63
CAIN4,2015-12,0.83
CAIN4,2016-01,2.09
CAIN4,2016-02,1.32
CAIN4,2016-03,1.19
CAIN4,2016-04,0.83
CAIN4,2016-05,0.34
CAIN4,2016-06,0
CAIN4,2016-07,0
CAIN4,2016-08,0
CAIN4,2016-09,0
CAIN4,2016-10,0.73
CAIN4,2016-11,0.63
CAIN4,2016-12,1.85
CAIN4,2017-01,4.36
CAIN4,2017-02,3.74
CAIN4,2017-03,0.69
CAIN4,2017-04,0.4
CAIN4,2017-05,0.35
CAIN4,2017-06,0
CAIN4,2017-07,0
CAIN4,2017-08,0.04
CAIN4,2017-09,0.55
CAIN4,2017-10,0.01
CAIN4,2017-11,0.08
CAIN4,2017-12,0.01
CAIN4,2018-01,1.22
CAIN4,2018-02,0.23
CAIN4,2018-03,3.18
CAIN4,2018-04,0.18
CAIN4,2018-05,0.07
CAIN4,2018-06,0
CAIN4,2018-07,0
CAIN4,2018-08,0
CAIN4,2018-09,0
CAIN4,2018-10,0.05
CAIN4,2018-11,0.8
CAIN4,2018-12,0.5
CAIN4,2019-01,1.84
CAIN4,2019-02,3.95
CAIN4,2019-03,2.5
CAIN4,2019-04,0.16
CAIN4,2019-05,1.35
CAIN4,2019-06,0.18
CAIN4,2019-07,0
CAIN4,2019-08,0
CAIN4,2019-09,0
CAIN4,2019-10,0
CAIN4,2019-11,1.09
CAIN4,2019-12,2.9
,,
CAAN1,2005-01,3.49
CAAN1,2005-02,1.44
CAAN1,2005-03,1.91
CAAN1,2005-04,0.39
CAAN1,2005-05,0.61
CAAN1,2005-06,0
CAAN1,2005-07,0
CAAN1,2005-08,0
CAAN1,2005-09,0
CAAN1,2005-10,0.92
CAAN1,2005-11,0.52
CAAN1,2005-12,0.87
CAAN1,2006-01,2.62
CAAN1,2006-02,0.27
CAAN1,2006-03,2.58
CAAN1,2006-04,3.17
CAAN1,2006-05,0.23
CAAN1,2006-06,0
CAAN1,2006-07,0
CAAN1,2006-08,0
CAAN1,2006-09,0
CAAN1,2006-10,0.39
CAAN1,2006-11,0.25
CAAN1,2006-12,0.53
CAAN1,2007-01,0.59
CAAN1,2007-02,1.29
CAAN1,2007-03,0.24
CAAN1,2007-04,0.24
CAAN1,2007-05,0
CAAN1,2007-06,0
CAAN1,2007-07,0
CAAN1,2007-08,0.03
CAAN1,2007-09,0.14
CAAN1,2007-10,0.22
CAAN1,2007-11,0.13
CAAN1,2007-12,0.83
CAAN1,2008-01,5.08
CAAN1,2008-02,0.61
CAAN1,2008-03,0.05
CAAN1,2008-04,0.05
CAAN1,2008-05,0.11
CAAN1,2008-06,0
CAAN1,2008-07,0
CAAN1,2008-08,0
CAAN1,2008-09,0
CAAN1,2008-10,0.16
CAAN1,2008-11,2.16
CAAN1,2008-12,1.47
CAAN1,2009-01,0.28
CAAN1,2009-02,2.35
CAAN1,2009-03,0.59
CAAN1,2009-04,0.11
CAAN1,2009-05,0.13
CAAN1,2009-06,0.11
CAAN1,2009-07,0
CAAN1,2009-08,0.04
CAAN1,2009-09,0
CAAN1,2009-10,1.79
CAAN1,2009-11,0.08
CAAN1,2009-12,1.6
CAAN1,2010-01,3.02
CAAN1,2010-02,1.97
CAAN1,2010-03,0.54
CAAN1,2010-04,1.42
CAAN1,2010-05,0.09
CAAN1,2010-06,0
CAAN1,2010-07,0
CAAN1,2010-08,0
CAAN1,2010-09,0
CAAN1,2010-10,1.99
CAAN1,2010-11,0.39
CAAN1,2010-12,6.29
CAAN1,2011-01,0.45
CAAN1,2011-02,1.6
CAAN1,2011-03,3.73
CAAN1,2011-04,0.18
CAAN1,2011-05,0.43
CAAN1,2011-06,0.33
CAAN1,2011-07,0
CAAN1,2011-08,0
CAAN1,2011-09,0.52
CAAN1,2011-10,0.41
CAAN1,2011-11,1.41
CAAN1,2011-12,0.2
CAAN1,2012-01,0.86
CAAN1,2012-02,0.22
CAAN1,2012-03,1.72
CAAN1,2012-04,1.17
CAAN1,2012-05,0
CAAN1,2012-06,0
CAAN1,2012-07,0
CAAN1,2012-08,0
CAAN1,2012-09,0.02
CAAN1,2012-10,0.31
CAAN1,2012-11,0.14
CAAN1,2012-12,0.92
CAAN1,2013-01,0.74
CAAN1,2013-02,0.32
CAAN1,2013-03,0.6
CAAN1,2013-04,0.01
CAAN1,2013-05,0
CAAN1,2013-06,0
CAAN1,2013-07,0
CAAN1,2013-08,0
