1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: 310000004236F221,,
Is Mission Active?  true,,
Mission Start:  Fri Feb 11 10:27:00 PST 2022,,
Sample Rate:  Every 60 minute(s),,
Number of Mission Samples:  2113,,
Total Samples:  12656,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 �C,,
Low Temperature Alarm:  -40 �C,,
,,
Date/Time,Unit,Value
3/19/22 8:27,C,11.5
3/19/22 9:27,C,12
3/19/22 10:27,C,15
3/19/22 11:27,C,15.5
3/19/22 12:27,C,22
3/19/22 13:27,C,22
3/19/22 14:27,C,24
3/19/22 15:27,C,20
3/19/22 16:27,C,23
3/19/22 17:27,C,22.5
3/19/22 18:27,C,20
3/19/22 19:27,C,16.5
3/19/22 20:27,C,15
3/19/22 21:27,C,14
3/19/22 22:27,C,12.5
3/19/22 23:27,C,11.5
3/20/22 0:27,C,11
3/20/22 1:27,C,10.5
3/20/22 2:27,C,9.5
3/20/22 3:27,C,8.5
3/20/22 4:27,C,8.5
3/20/22 5:27,C,9
3/20/22 6:27,C,9
3/20/22 7:27,C,8.5
3/20/22 8:27,C,9.5
3/20/22 9:27,C,13
3/20/22 10:27,C,17.5
3/20/22 11:27,C,20.5
3/20/22 12:27,C,25
3/20/22 13:27,C,27
3/20/22 14:27,C,28
3/20/22 15:27,C,28
3/20/22 16:27,C,26.5
3/20/22 17:27,C,24.5
3/20/22 18:27,C,21.5
3/20/22 19:27,C,18
3/20/22 20:27,C,15.5
3/20/22 21:27,C,13.5
3/20/22 22:27,C,12.5
3/20/22 23:27,C,12
3/21/22 0:27,C,10.5
3/21/22 1:27,C,10
3/21/22 2:27,C,9
3/21/22 3:27,C,8.5
3/21/22 4:27,C,7.5
3/21/22 5:27,C,7
3/21/22 6:27,C,7
3/21/22 7:27,C,7.5
3/21/22 8:27,C,10.5
3/21/22 9:27,C,16
3/21/22 10:27,C,21
3/21/22 11:27,C,23.5
3/21/22 12:27,C,29.5
3/21/22 13:27,C,32
3/21/22 14:27,C,31.5
3/21/22 15:27,C,32
3/21/22 16:27,C,30.5
3/21/22 17:27,C,29
3/21/22 18:27,C,26
3/21/22 19:27,C,23
3/21/22 20:27,C,21.5
3/21/22 21:27,C,20.5
3/21/22 22:27,C,20
3/21/22 23:27,C,19.5
3/22/22 0:27,C,18.5
3/22/22 1:27,C,18
3/22/22 2:27,C,17.5
3/22/22 3:27,C,17
3/22/22 4:27,C,17
3/22/22 5:27,C,16.5
3/22/22 6:27,C,16.5
3/22/22 7:27,C,16
3/22/22 8:27,C,17
3/22/22 9:27,C,21
3/22/22 10:27,C,25.5
3/22/22 11:27,C,28
3/22/22 12:27,C,33.5
3/22/22 13:27,C,36
3/22/22 14:27,C,36
3/22/22 15:27,C,36.5
3/22/22 16:27,C,35
3/22/22 17:27,C,33
3/22/22 18:27,C,30
3/22/22 19:27,C,27
3/22/22 20:27,C,23
3/22/22 21:27,C,21
3/22/22 22:27,C,19
3/22/22 23:27,C,17
3/23/22 0:27,C,15.5
3/23/22 1:27,C,14.5
3/23/22 2:27,C,14
3/23/22 3:27,C,14
3/23/22 4:27,C,14
3/23/22 5:27,C,13
3/23/22 6:27,C,12.5
3/23/22 7:27,C,11.5
3/23/22 8:27,C,12
3/23/22 9:27,C,18.5
3/23/22 10:27,C,24
3/23/22 11:27,C,27.5
3/23/22 12:27,C,33.5
3/23/22 13:27,C,37
3/23/22 14:27,C,36
3/23/22 15:27,C,37
3/23/22 16:27,C,35
3/23/22 17:27,C,32.5
3/23/22 18:27,C,29
3/23/22 19:27,C,25
3/23/22 20:27,C,21.5
3/23/22 21:27,C,19
3/23/22 22:27,C,16.5
3/23/22 23:27,C,15
3/24/22 0:27,C,13.5
3/24/22 1:27,C,12.5
3/24/22 2:27,C,11.5
3/24/22 3:27,C,11
3/24/22 4:27,C,10
3/24/22 5:27,C,9.5
3/24/22 6:27,C,9
3/24/22 7:27,C,8.5
3/24/22 8:27,C,10.5
3/24/22 9:27,C,17.5
3/24/22 10:27,C,23.5
3/24/22 11:27,C,27.5
3/24/22 12:27,C,32.5
3/24/22 13:27,C,36
3/24/22 14:27,C,36.5
3/24/22 15:27,C,37
3/24/22 16:27,C,35
3/24/22 17:27,C,32
3/24/22 18:27,C,28.5
3/24/22 19:27,C,23.5
3/24/22 20:27,C,19.5
3/24/22 21:27,C,16.5
3/24/22 22:27,C,14
3/24/22 23:27,C,12.5
3/25/22 0:27,C,11
3/25/22 1:27,C,10
3/25/22 2:27,C,9.5
3/25/22 3:27,C,8.5
3/25/22 4:27,C,8.5
3/25/22 5:27,C,8
3/25/22 6:27,C,7.5
3/25/22 7:27,C,7.5
3/25/22 8:27,C,8.5
3/25/22 9:27,C,15
3/25/22 10:27,C,20.5
3/25/22 11:27,C,25.5
3/25/22 12:27,C,30.5
3/25/22 13:27,C,35
3/25/22 14:27,C,35
3/25/22 15:27,C,35
3/25/22 16:27,C,33
3/25/22 17:27,C,30
3/25/22 18:27,C,26.5
3/25/22 19:27,C,22.5
3/25/22 20:27,C,19
3/25/22 21:27,C,16
3/25/22 22:27,C,14
3/25/22 23:27,C,12.5
3/26/22 0:27,C,11.5
3/26/22 1:27,C,10.5
3/26/22 2:27,C,9.5
3/26/22 3:27,C,9
3/26/22 4:27,C,8.5
3/26/22 5:27,C,8
3/26/22 6:27,C,7.5
3/26/22 7:27,C,7
3/26/22 8:27,C,8
3/26/22 9:27,C,15
3/26/22 10:27,C,20.5
3/26/22 11:27,C,26
3/26/22 12:27,C,32.5
3/26/22 13:27,C,35
3/26/22 14:27,C,35
3/26/22 15:27,C,35
3/26/22 16:27,C,33.5
3/26/22 17:27,C,30.5
3/26/22 18:27,C,26
3/26/22 19:27,C,21.5
3/26/22 20:27,C,18
3/26/22 21:27,C,15.5
3/26/22 22:27,C,14.5
3/26/22 23:27,C,13.5
3/27/22 0:27,C,12.5
3/27/22 1:27,C,12
3/27/22 2:27,C,11.5
3/27/22 3:27,C,11.5
3/27/22 4:27,C,11
3/27/22 5:27,C,11
3/27/22 6:27,C,10.5
3/27/22 7:27,C,10.5
3/27/22 8:27,C,12.5
3/27/22 9:27,C,16.5
3/27/22 10:27,C,20.5
3/27/22 11:27,C,24
3/27/22 12:27,C,28
3/27/22 13:27,C,28.5
3/27/22 14:27,C,24.5
3/27/22 15:27,C,23
3/27/22 16:27,C,21
3/27/22 17:27,C,20.5
3/27/22 18:27,C,19
3/27/22 19:27,C,16.5
3/27/22 20:27,C,15.5
3/27/22 21:27,C,15
3/27/22 22:27,C,14
3/27/22 23:27,C,12.5
3/28/22 0:27,C,12.5
3/28/22 1:27,C,12
3/28/22 2:27,C,12
3/28/22 3:27,C,12
3/28/22 4:27,C,11.5
3/28/22 5:27,C,11.5
3/28/22 6:27,C,11.5
3/28/22 7:27,C,11.5
3/28/22 8:27,C,13
3/28/22 9:27,C,14.5
3/28/22 10:27,C,15.5
3/28/22 11:27,C,15
3/28/22 12:27,C,19
3/28/22 13:27,C,17.5
3/28/22 14:27,C,19
3/28/22 15:27,C,17
3/28/22 16:27,C,18
3/28/22 17:27,C,15.5
3/28/22 18:27,C,14
3/28/22 19:27,C,13.5
3/28/22 20:27,C,12
3/28/22 21:27,C,10.5
3/28/22 22:27,C,10
3/28/22 23:27,C,9.5
3/29/22 0:27,C,9.5
3/29/22 1:27,C,8.5
3/29/22 2:27,C,8
3/29/22 3:27,C,8
3/29/22 4:27,C,7.5
3/29/22 5:27,C,7
3/29/22 6:27,C,7
3/29/22 7:27,C,7
3/29/22 8:27,C,8.5
3/29/22 9:27,C,15
3/29/22 10:27,C,20
3/29/22 11:27,C,23.5
3/29/22 12:27,C,29.5
3/29/22 13:27,C,32.5
3/29/22 14:27,C,31.5
3/29/22 15:27,C,31.5
3/29/22 16:27,C,29.5
3/29/22 17:27,C,26
3/29/22 18:27,C,22.5
3/29/22 19:27,C,18.5
3/29/22 20:27,C,16
3/29/22 21:27,C,14.5
3/29/22 22:27,C,13.5
3/29/22 23:27,C,12.5
3/30/22 0:27,C,11.5
3/30/22 1:27,C,11
3/30/22 2:27,C,10
3/30/22 3:27,C,10
3/30/22 4:27,C,9.5
3/30/22 5:27,C,9
3/30/22 6:27,C,9
3/30/22 7:27,C,9
3/30/22 8:27,C,11
3/30/22 9:27,C,14
3/30/22 10:27,C,18
3/30/22 11:27,C,18
3/30/22 12:27,C,18
3/30/22 13:27,C,18
3/30/22 14:27,C,22.5
3/30/22 15:27,C,20
3/30/22 16:27,C,21
3/30/22 17:27,C,19.5
3/30/22 18:27,C,17.5
3/30/22 19:27,C,15.5
3/30/22 20:27,C,14.5
3/30/22 21:27,C,12.5
3/30/22 22:27,C,11.5
3/30/22 23:27,C,11.5
3/31/22 0:27,C,12
3/31/22 1:27,C,12
3/31/22 2:27,C,12
3/31/22 3:27,C,11
3/31/22 4:27,C,10
3/31/22 5:27,C,9.5
3/31/22 6:27,C,8.5
3/31/22 7:27,C,8.5
3/31/22 8:27,C,11
3/31/22 9:27,C,15.5
3/31/22 10:27,C,18.5
3/31/22 11:27,C,21
3/31/22 12:27,C,26
3/31/22 13:27,C,29
3/31/22 14:27,C,29
3/31/22 15:27,C,30
3/31/22 16:27,C,28.5
3/31/22 17:27,C,26.5
3/31/22 18:27,C,24.5
3/31/22 19:27,C,21
3/31/22 20:27,C,17.5
3/31/22 21:27,C,15
3/31/22 22:27,C,13.5
3/31/22 23:27,C,12
4/1/22 0:27,C,11
4/1/22 1:27,C,10.5
4/1/22 2:27,C,9.5
4/1/22 3:27,C,9
4/1/22 4:27,C,9
4/1/22 5:27,C,9
4/1/22 6:27,C,8
4/1/22 7:27,C,8
4/1/22 8:27,C,9.5
4/1/22 9:27,C,18
4/1/22 10:27,C,22
4/1/22 11:27,C,24
4/1/22 12:27,C,30
4/1/22 13:27,C,32
4/1/22 14:27,C,31.5
4/1/22 15:27,C,33
4/1/22 16:27,C,32
4/1/22 17:27,C,30
4/1/22 18:27,C,27
4/1/22 19:27,C,23
4/1/22 20:27,C,19.5
4/1/22 21:27,C,17
4/1/22 22:27,C,15
4/1/22 23:27,C,13.5
4/2/22 0:27,C,12.5
4/2/22 1:27,C,11.5
4/2/22 2:27,C,11
4/2/22 3:27,C,10
4/2/22 4:27,C,10
4/2/22 5:27,C,9.5
4/2/22 6:27,C,9
4/2/22 7:27,C,9
4/2/22 8:27,C,11
4/2/22 9:27,C,18.5
4/2/22 10:27,C,21.5
4/2/22 11:27,C,24
4/2/22 12:27,C,29
4/2/22 13:27,C,31.5
4/2/22 14:27,C,31
4/2/22 15:27,C,32
4/2/22 16:27,C,30.5
4/2/22 17:27,C,27.5
4/2/22 18:27,C,26
4/2/22 19:27,C,23
4/2/22 20:27,C,19.5
4/2/22 21:27,C,16.5
4/2/22 22:27,C,15
4/2/22 23:27,C,13.5
4/3/22 0:27,C,13
4/3/22 1:27,C,12
4/3/22 2:27,C,11.5
4/3/22 3:27,C,11
4/3/22 4:27,C,10.5
4/3/22 5:27,C,10
4/3/22 6:27,C,9
4/3/22 7:27,C,8.5
4/3/22 8:27,C,10.5
4/3/22 9:27,C,20
4/3/22 10:27,C,24.5
4/3/22 11:27,C,27.5
4/3/22 12:27,C,34
4/3/22 13:27,C,37.5
4/3/22 14:27,C,35.5
4/3/22 15:27,C,34.5
4/3/22 16:27,C,33
4/3/22 17:27,C,30
4/3/22 18:27,C,26.5
4/3/22 19:27,C,23
4/3/22 20:27,C,19.5
4/3/22 21:27,C,17.5
4/3/22 22:27,C,16
4/3/22 23:27,C,14.5
4/4/22 0:27,C,13
4/4/22 1:27,C,11.5
4/4/22 2:27,C,10.5
4/4/22 3:27,C,10
4/4/22 4:27,C,9.5
4/4/22 5:27,C,9.5
4/4/22 6:27,C,9.5
4/4/22 7:27,C,10
4/4/22 8:27,C,11.5
4/4/22 9:27,C,14
4/4/22 10:27,C,18
4/4/22 11:27,C,22.5
4/4/22 12:27,C,27.5
4/4/22 13:27,C,27.5
4/4/22 14:27,C,29.5
4/4/22 15:27,C,28
4/4/22 16:27,C,27
4/4/22 17:27,C,27
4/4/22 18:27,C,25.5
4/4/22 19:27,C,22
4/4/22 20:27,C,18.5
4/4/22 21:27,C,17.5
4/4/22 22:27,C,16
4/4/22 23:27,C,14.5
4/5/22 0:27,C,13.5
4/5/22 1:27,C,12.5
4/5/22 2:27,C,12
4/5/22 3:27,C,11.5
4/5/22 4:27,C,11
4/5/22 5:27,C,10
4/5/22 6:27,C,9.5
4/5/22 7:27,C,9
4/5/22 8:27,C,10.5
4/5/22 9:27,C,17
4/5/22 10:27,C,20
4/5/22 11:27,C,21
4/5/22 12:27,C,26
4/5/22 13:27,C,28.5
4/5/22 14:27,C,28.5
4/5/22 15:27,C,29
4/5/22 16:27,C,27.5
4/5/22 17:27,C,25.5
4/5/22 18:27,C,23.5
4/5/22 19:27,C,20.5
4/5/22 20:27,C,17.5
4/5/22 21:27,C,15
4/5/22 22:27,C,13.5
4/5/22 23:27,C,12.5
4/6/22 0:27,C,12
4/6/22 1:27,C,12
4/6/22 2:27,C,12.5
4/6/22 3:27,C,13.5
4/6/22 4:27,C,13.5
4/6/22 5:27,C,13.5
4/6/22 6:27,C,13
4/6/22 7:27,C,13.5
4/6/22 8:27,C,15
4/6/22 9:27,C,21
4/6/22 10:27,C,23.5
4/6/22 11:27,C,25.5
4/6/22 12:27,C,30.5
4/6/22 13:27,C,33
4/6/22 14:27,C,33.5
4/6/22 15:27,C,34
4/6/22 16:27,C,33.5
4/6/22 17:27,C,31.5
4/6/22 18:27,C,29
4/6/22 19:27,C,26
4/6/22 20:27,C,22
4/6/22 21:27,C,19.5
4/6/22 22:27,C,17.5
4/6/22 23:27,C,16
4/7/22 0:27,C,14.5
4/7/22 1:27,C,13.5
4/7/22 2:27,C,13
4/7/22 3:27,C,12.5
4/7/22 4:27,C,11.5
4/7/22 5:27,C,10.5
4/7/22 6:27,C,9.5
4/7/22 7:27,C,10
4/7/22 8:27,C,12.5
4/7/22 9:27,C,21
4/7/22 10:27,C,25
4/7/22 11:27,C,28
4/7/22 12:27,C,33
4/7/22 13:27,C,35.5
4/7/22 14:27,C,35.5
4/7/22 15:27,C,37.5
4/7/22 16:27,C,36
4/7/22 17:27,C,33
4/7/22 18:27,C,30
4/7/22 19:27,C,27
4/7/22 20:27,C,23.5
4/7/22 21:27,C,21
4/7/22 22:27,C,19.5
4/7/22 23:27,C,18.5
4/8/22 0:27,C,17
4/8/22 1:27,C,15.5
4/8/22 2:27,C,15
4/8/22 3:27,C,14
4/8/22 4:27,C,13
4/8/22 5:27,C,12.5
4/8/22 6:27,C,11.5
4/8/22 7:27,C,11.5
4/8/22 8:27,C,14
4/8/22 9:27,C,22.5
4/8/22 10:27,C,25.5
4/8/22 11:27,C,28.5
4/8/22 12:27,C,33
4/8/22 13:27,C,37
4/8/22 14:27,C,37.5
4/8/22 15:27,C,38.5
4/8/22 16:27,C,36.5
4/8/22 17:27,C,34
4/8/22 18:27,C,32
4/8/22 19:27,C,28
4/8/22 20:27,C,24
4/8/22 21:27,C,21
4/8/22 22:27,C,19.5
4/8/22 23:27,C,18
4/9/22 0:27,C,17
4/9/22 1:27,C,15.5
4/9/22 2:27,C,15.5
4/9/22 3:27,C,16
4/9/22 4:27,C,15.5
4/9/22 5:27,C,15
4/9/22 6:27,C,14.5
4/9/22 7:27,C,14
4/9/22 8:27,C,15
4/9/22 9:27,C,20.5
4/9/22 10:27,C,22
4/9/22 11:27,C,23.5
4/9/22 12:27,C,26.5
4/9/22 13:27,C,28
4/9/22 14:27,C,28
4/9/22 15:27,C,28.5
4/9/22 16:27,C,27.5
4/9/22 17:27,C,25
4/9/22 18:27,C,23.5
4/9/22 19:27,C,20.5
4/9/22 20:27,C,18
4/9/22 21:27,C,16.5
4/9/22 22:27,C,16
4/9/22 23:27,C,15.5
4/10/22 0:27,C,14.5
4/10/22 1:27,C,14
4/10/22 2:27,C,13.5
4/10/22 3:27,C,13
4/10/22 4:27,C,12.5
4/10/22 5:27,C,12
4/10/22 6:27,C,12
4/10/22 7:27,C,12
4/10/22 8:27,C,13.5
4/10/22 9:27,C,19
4/10/22 10:27,C,21
4/10/22 11:27,C,23
4/10/22 12:27,C,25.5
4/10/22 13:27,C,28.5
4/10/22 14:27,C,29.5
4/10/22 15:27,C,29.5
4/10/22 16:27,C,30
4/10/22 17:27,C,28.5
4/10/22 18:27,C,26.5
4/10/22 19:27,C,22
4/10/22 20:27,C,18
4/10/22 21:27,C,16
4/10/22 22:27,C,14.5
4/10/22 23:27,C,13
4/11/22 0:27,C,11.5
4/11/22 1:27,C,11
4/11/22 2:27,C,11
4/11/22 3:27,C,11.5
4/11/22 4:27,C,12
4/11/22 5:27,C,12
4/11/22 6:27,C,11.5
4/11/22 7:27,C,11
4/11/22 8:27,C,11.5
4/11/22 9:27,C,12
4/11/22 10:27,C,15.5
4/11/22 11:27,C,20.5
4/11/22 12:27,C,23
4/11/22 13:27,C,24
4/11/22 14:27,C,23.5
4/11/22 15:27,C,23.5
4/11/22 16:27,C,21
4/11/22 17:27,C,19
4/11/22 18:27,C,17
4/11/22 19:27,C,14
4/11/22 20:27,C,11
4/11/22 21:27,C,9.5
4/11/22 22:27,C,8.5
4/11/22 23:27,C,7.5
4/12/22 0:27,C,6.5
4/12/22 1:27,C,5.5
4/12/22 2:27,C,4.5
4/12/22 3:27,C,4
4/12/22 4:27,C,3
4/12/22 5:27,C,3
4/12/22 6:27,C,3
4/12/22 7:27,C,4
4/12/22 8:27,C,7
4/12/22 9:27,C,16
4/12/22 10:27,C,18.5
4/12/22 11:27,C,20
4/12/22 12:27,C,23
4/12/22 13:27,C,25.5
4/12/22 14:27,C,22
4/12/22 15:27,C,24.5
4/12/22 16:27,C,19.5
4/12/22 17:27,C,20.5
4/12/22 18:27,C,19
4/12/22 19:27,C,15.5
4/12/22 20:27,C,12.5
4/12/22 21:27,C,10.5
4/12/22 22:27,C,9.5
4/12/22 23:27,C,8
4/13/22 0:27,C,6.5
4/13/22 1:27,C,6
4/13/22 2:27,C,5.5
4/13/22 3:27,C,5
4/13/22 4:27,C,5
4/13/22 5:27,C,5.5
4/13/22 6:27,C,5
4/13/22 7:27,C,6
4/13/22 8:27,C,8
4/13/22 9:27,C,17
4/13/22 10:27,C,20
4/13/22 11:27,C,22
4/13/22 12:27,C,22.5
4/13/22 13:27,C,23.5
4/13/22 14:27,C,24.5
4/13/22 15:27,C,23.5
4/13/22 16:27,C,21.5
4/13/22 17:27,C,18.5
4/13/22 18:27,C,15.5
4/13/22 19:27,C,13.5
4/13/22 20:27,C,13
4/13/22 21:27,C,12
4/13/22 22:27,C,11.5
4/13/22 23:27,C,11.5
4/14/22 0:27,C,11
4/14/22 1:27,C,10.5
4/14/22 2:27,C,10.5
4/14/22 3:27,C,10
4/14/22 4:27,C,10
4/14/22 5:27,C,10
4/14/22 6:27,C,10.5
4/14/22 7:27,C,11
4/14/22 8:27,C,11
4/14/22 9:27,C,12
4/14/22 10:27,C,13.5
4/14/22 11:27,C,15
4/14/22 12:27,C,15.5
4/14/22 13:27,C,17
4/14/22 14:27,C,17
4/14/22 15:27,C,19
4/14/22 16:27,C,17.5
4/14/22 17:27,C,16.5
4/14/22 18:27,C,15.5
4/14/22 19:27,C,14.5
4/14/22 20:27,C,13
4/14/22 21:27,C,12.5
4/14/22 22:27,C,12.5
4/14/22 23:27,C,12.5
4/15/22 0:27,C,12
4/15/22 1:27,C,12
4/15/22 2:27,C,11.5
4/15/22 3:27,C,11
4/15/22 4:27,C,10
4/15/22 5:27,C,9
4/15/22 6:27,C,8
4/15/22 7:27,C,8.5
4/15/22 8:27,C,9.5
4/15/22 9:27,C,17.5
4/15/22 10:27,C,18
4/15/22 11:27,C,21
4/15/22 12:27,C,25.5
4/15/22 13:27,C,27.5
4/15/22 14:27,C,26.5
4/15/22 15:27,C,26
4/15/22 16:27,C,25.5
4/15/22 17:27,C,24.5
4/15/22 18:27,C,21
4/15/22 19:27,C,18.5
4/15/22 20:27,C,16.5
4/15/22 21:27,C,15.5
4/15/22 22:27,C,14
4/15/22 23:27,C,13
4/16/22 0:27,C,12
4/16/22 1:27,C,11.5
4/16/22 2:27,C,11.5
4/16/22 3:27,C,11.5
4/16/22 4:27,C,12
4/16/22 5:27,C,12
4/16/22 6:27,C,12
4/16/22 7:27,C,12
4/16/22 8:27,C,13.5
4/16/22 9:27,C,20
4/16/22 10:27,C,21
4/16/22 11:27,C,22
4/16/22 12:27,C,25
4/16/22 13:27,C,24.5
4/16/22 14:27,C,26.5
4/16/22 15:27,C,26
4/16/22 16:27,C,25
4/16/22 17:27,C,23
4/16/22 18:27,C,21.5
4/16/22 19:27,C,18
4/16/22 20:27,C,15
4/16/22 21:27,C,12.5
4/16/22 22:27,C,11
4/16/22 23:27,C,9.5
4/17/22 0:27,C,8
4/17/22 1:27,C,7.5
4/17/22 2:27,C,6.5
4/17/22 3:27,C,5.5
4/17/22 4:27,C,5.5
4/17/22 5:27,C,5
4/17/22 6:27,C,5.5
4/17/22 7:27,C,6
4/17/22 8:27,C,8
4/17/22 9:27,C,18
4/17/22 10:27,C,20.5
4/17/22 11:27,C,23
4/17/22 12:27,C,25.5
4/17/22 13:27,C,27.5
4/17/22 14:27,C,28
4/17/22 15:27,C,29
4/17/22 16:27,C,28
4/17/22 17:27,C,26
4/17/22 18:27,C,24
4/17/22 19:27,C,20
4/17/22 20:27,C,16
4/17/22 21:27,C,13
4/17/22 22:27,C,11
4/17/22 23:27,C,9.5
4/18/22 0:27,C,8.5
4/18/22 1:27,C,7.5
4/18/22 2:27,C,6.5
4/18/22 3:27,C,6
4/18/22 4:27,C,6.5
4/18/22 5:27,C,6
4/18/22 6:27,C,5.5
4/18/22 7:27,C,7
4/18/22 8:27,C,10.5
4/18/22 9:27,C,19.5
4/18/22 10:27,C,22
4/18/22 11:27,C,24
4/18/22 12:27,C,26
4/18/22 13:27,C,27
4/18/22 14:27,C,27.5
4/18/22 15:27,C,28
4/18/22 16:27,C,26
4/18/22 17:27,C,21.5
4/18/22 18:27,C,19.5
4/18/22 19:27,C,18
4/18/22 20:27,C,15.5
4/18/22 21:27,C,14.5
4/18/22 22:27,C,14.5
4/18/22 23:27,C,14.5
4/19/22 0:27,C,14
4/19/22 1:27,C,14
4/19/22 2:27,C,13.5
4/19/22 3:27,C,13.5
4/19/22 4:27,C,13.5
4/19/22 5:27,C,13
4/19/22 6:27,C,12.5
4/19/22 7:27,C,12.5
4/19/22 8:27,C,13.5
4/19/22 9:27,C,16
4/19/22 10:27,C,19.5
4/19/22 11:27,C,22.5
4/19/22 12:27,C,23.5
4/19/22 13:27,C,25.5
4/19/22 14:27,C,26
4/19/22 15:27,C,27
4/19/22 16:27,C,26
4/19/22 17:27,C,22.5
4/19/22 18:27,C,22.5
4/19/22 19:27,C,19
4/19/22 20:27,C,16
4/19/22 21:27,C,13.5
4/19/22 22:27,C,12.5
4/19/22 23:27,C,11
4/20/22 0:27,C,10.5
4/20/22 1:27,C,9.5
4/20/22 2:27,C,9
4/20/22 3:27,C,8.5
4/20/22 4:27,C,8
4/20/22 5:27,C,7.5
4/20/22 6:27,C,7
4/20/22 7:27,C,8.5
4/20/22 8:27,C,11.5
4/20/22 9:27,C,19.5
4/20/22 10:27,C,21.5
4/20/22 11:27,C,23.5
4/20/22 12:27,C,25.5
4/20/22 13:27,C,25.5
4/20/22 14:27,C,25.5
4/20/22 15:27,C,26
4/20/22 16:27,C,23
4/20/22 17:27,C,21
4/20/22 18:27,C,18
4/20/22 19:27,C,16
4/20/22 20:27,C,15
4/20/22 21:27,C,14.5
4/20/22 22:27,C,13
4/20/22 23:27,C,13
4/21/22 0:27,C,12.5
4/21/22 1:27,C,12.5
4/21/22 2:27,C,12.5
4/21/22 3:27,C,12.5
4/21/22 4:27,C,12
4/21/22 5:27,C,12
4/21/22 6:27,C,12
4/21/22 7:27,C,12
4/21/22 8:27,C,14
4/21/22 9:27,C,18.5
4/21/22 10:27,C,21.5
4/21/22 11:27,C,22.5
4/21/22 12:27,C,24.5
4/21/22 13:27,C,23.5
4/21/22 14:27,C,24
4/21/22 15:27,C,25
4/21/22 16:27,C,22
4/21/22 17:27,C,21.5
4/21/22 18:27,C,19
4/21/22 19:27,C,15.5
4/21/22 20:27,C,13.5
4/21/22 21:27,C,12
4/21/22 22:27,C,11.5
4/21/22 23:27,C,11
4/22/22 0:27,C,10.5
4/22/22 1:27,C,10.5
4/22/22 2:27,C,9.5
4/22/22 3:27,C,9
4/22/22 4:27,C,8.5
4/22/22 5:27,C,8
4/22/22 6:27,C,7.5
4/22/22 7:27,C,8.5
4/22/22 8:27,C,11
4/22/22 9:27,C,20.5
4/22/22 10:27,C,18
4/22/22 11:27,C,21.5
4/22/22 12:27,C,22
4/22/22 13:27,C,23
4/22/22 14:27,C,24.5
4/22/22 15:27,C,24
4/22/22 16:27,C,24
4/22/22 17:27,C,23
4/22/22 18:27,C,22.5
4/22/22 19:27,C,20
4/22/22 20:27,C,17
4/22/22 21:27,C,14.5
4/22/22 22:27,C,13
4/22/22 23:27,C,11.5
4/23/22 0:27,C,10
4/23/22 1:27,C,9
4/23/22 2:27,C,8.5
4/23/22 3:27,C,8.5
4/23/22 4:27,C,8
4/23/22 5:27,C,8
4/23/22 6:27,C,8
4/23/22 7:27,C,9
4/23/22 8:27,C,12
4/23/22 9:27,C,20.5
4/23/22 10:27,C,23
4/23/22 11:27,C,24
4/23/22 12:27,C,26.5
4/23/22 13:27,C,28
4/23/22 14:27,C,28.5
4/23/22 15:27,C,29
4/23/22 16:27,C,28.5
4/23/22 17:27,C,28
4/23/22 18:27,C,26
4/23/22 19:27,C,22.5
4/23/22 20:27,C,19.5
4/23/22 21:27,C,17
4/23/22 22:27,C,15
4/23/22 23:27,C,13
4/24/22 0:27,C,12.5
4/24/22 1:27,C,11.5
4/24/22 2:27,C,11
4/24/22 3:27,C,9.5
4/24/22 4:27,C,9
4/24/22 5:27,C,9.5
4/24/22 6:27,C,9.5
4/24/22 7:27,C,11
4/24/22 8:27,C,14
4/24/22 9:27,C,22.5
4/24/22 10:27,C,25.5
4/24/22 11:27,C,27.5
4/24/22 12:27,C,30.5
4/24/22 13:27,C,32
4/24/22 14:27,C,32
4/24/22 15:27,C,33
4/24/22 16:27,C,33
4/24/22 17:27,C,31.5
4/24/22 18:27,C,29
4/24/22 19:27,C,25
4/24/22 20:27,C,21.5
4/24/22 21:27,C,19
4/24/22 22:27,C,17
4/24/22 23:27,C,14.5
4/25/22 0:27,C,13.5
4/25/22 1:27,C,12
4/25/22 2:27,C,11
4/25/22 3:27,C,10.5
4/25/22 4:27,C,10
4/25/22 5:27,C,9.5
4/25/22 6:27,C,10
4/25/22 7:27,C,11.5
4/25/22 8:27,C,16
4/25/22 9:27,C,22
4/25/22 10:27,C,26
4/25/22 11:27,C,28
4/25/22 12:27,C,30
4/25/22 13:27,C,31
4/25/22 14:27,C,31.5
4/25/22 15:27,C,32.5
4/25/22 16:27,C,32.5
4/25/22 17:27,C,31
4/25/22 18:27,C,28.5
4/25/22 19:27,C,24.5
4/25/22 20:27,C,20
4/25/22 21:27,C,17.5
4/25/22 22:27,C,16
4/25/22 23:27,C,14.5
4/26/22 0:27,C,14
4/26/22 1:27,C,13
4/26/22 2:27,C,13
4/26/22 3:27,C,12.5
4/26/22 4:27,C,12.5
4/26/22 5:27,C,12.5
4/26/22 6:27,C,12
4/26/22 7:27,C,14
4/26/22 8:27,C,17
4/26/22 9:27,C,22.5
4/26/22 10:27,C,26
4/26/22 11:27,C,27
