6/12/22 15:07,C,36
6/12/22 16:07,C,34.5
6/12/22 17:07,C,33.5
6/12/22 18:07,C,31.5
6/12/22 19:07,C,28.5
6/12/22 20:07,C,25
6/12/22 21:07,C,22.5
6/12/22 22:07,C,21
6/12/22 23:07,C,19.5
6/13/22 0:07,C,18
6/13/22 1:07,C,17.5
6/13/22 2:07,C,16.5
6/13/22 3:07,C,15.5
6/13/22 4:07,C,15.5
6/13/22 5:07,C,15.5
6/13/22 6:07,C,15
6/13/22 7:07,C,18.5
6/13/22 8:07,C,24.5
6/13/22 9:07,C,27
6/13/22 10:07,C,28
6/13/22 11:07,C,29.5
6/13/22 12:07,C,30.5
6/13/22 13:07,C,34
6/13/22 14:07,C,35.5
6/13/22 15:07,C,35.5
6/13/22 16:07,C,34
6/13/22 17:07,C,34
6/13/22 18:07,C,33
6/13/22 19:07,C,30
6/13/22 20:07,C,26.5
6/13/22 21:07,C,23
6/13/22 22:07,C,21
6/13/22 23:07,C,19.5
6/14/22 0:07,C,19
6/14/22 1:07,C,18.5
6/14/22 2:07,C,20
6/14/22 3:07,C,20
6/14/22 4:07,C,19.5
6/14/22 5:07,C,19
6/14/22 6:07,C,19
6/14/22 7:07,C,21
6/14/22 8:07,C,25.5
6/14/22 9:07,C,29
6/14/22 10:07,C,30
6/14/22 11:07,C,31.5
6/14/22 12:07,C,33
6/14/22 13:07,C,36
6/14/22 14:07,C,38
6/14/22 15:07,C,38
6/14/22 16:07,C,37.5
6/14/22 17:07,C,37
6/14/22 18:07,C,36
6/14/22 19:07,C,32.5
6/14/22 20:07,C,29.5
6/14/22 21:07,C,25.5
6/14/22 22:07,C,23
6/14/22 23:07,C,21.5
6/15/22 0:07,C,20.5
6/15/22 1:07,C,19.5
6/15/22 2:07,C,20
6/15/22 3:07,C,18.5
6/15/22 4:07,C,18.5
6/15/22 5:07,C,18
6/15/22 6:07,C,17
6/15/22 7:07,C,21
6/15/22 8:07,C,28
6/15/22 9:07,C,32.5
6/15/22 10:07,C,34
6/15/22 11:07,C,35
6/15/22 12:07,C,37.5
6/15/22 13:07,C,41.5
6/15/22 14:07,C,43.5
6/15/22 15:07,C,43
6/15/22 16:07,C,41.5
6/15/22 17:07,C,39.5
6/15/22 18:07,C,37.5
6/15/22 19:07,C,32
6/15/22 20:07,C,27.5
6/15/22 21:07,C,23
6/15/22 22:07,C,21
6/15/22 23:07,C,19.5
6/16/22 0:07,C,19
6/16/22 1:07,C,17.5
6/16/22 2:07,C,17
6/16/22 3:07,C,17
6/16/22 4:07,C,17.5
6/16/22 5:07,C,17
6/16/22 6:07,C,16
6/16/22 7:07,C,20
6/16/22 8:07,C,26.5
6/16/22 9:07,C,31
6/16/22 10:07,C,33
6/16/22 11:07,C,34.5
6/16/22 12:07,C,36
6/16/22 13:07,C,39
6/16/22 14:07,C,40.5
6/16/22 15:07,C,38
6/16/22 16:07,C,36
6/16/22 17:07,C,35.5
6/16/22 18:07,C,32
6/16/22 19:07,C,26
6/16/22 20:07,C,22
6/16/22 21:07,C,18
6/16/22 22:07,C,16.5
6/16/22 23:07,C,16
6/17/22 0:07,C,16
6/17/22 1:07,C,15.5
6/17/22 2:07,C,15
6/17/22 3:07,C,14.5
6/17/22 4:07,C,13.5
6/17/22 5:07,C,13.5
6/17/22 6:07,C,13.5
6/17/22 7:07,C,15
6/17/22 8:07,C,21.5
6/17/22 9:07,C,23
6/17/22 10:07,C,25
6/17/22 11:07,C,26.5
6/17/22 12:07,C,28.5
6/17/22 13:07,C,31.5
6/17/22 14:07,C,31.5
6/17/22 15:07,C,30.5
6/17/22 16:07,C,29.5
6/17/22 17:07,C,28.5
6/17/22 18:07,C,27
6/17/22 19:07,C,22.5
6/17/22 20:07,C,20.5
6/17/22 21:07,C,18
6/17/22 22:07,C,16.5
6/17/22 23:07,C,15.5
6/18/22 0:07,C,14.5
6/18/22 1:07,C,14
6/18/22 2:07,C,13.5
6/18/22 3:07,C,13
6/18/22 4:07,C,12
6/18/22 5:07,C,11.5
6/18/22 6:07,C,11.5
6/18/22 7:07,C,15
6/18/22 8:07,C,21.5
6/18/22 9:07,C,26
6/18/22 10:07,C,26.5
6/18/22 11:07,C,27.5
6/18/22 12:07,C,28
6/18/22 13:07,C,32.5
6/18/22 14:07,C,28
6/18/22 15:07,C,32.5
6/18/22 16:07,C,32.5
6/18/22 17:07,C,29.5
6/18/22 18:07,C,27.5
6/18/22 19:07,C,25.5
6/18/22 20:07,C,22.5
6/18/22 21:07,C,20.5
6/18/22 22:07,C,19
6/18/22 23:07,C,17.5
6/19/22 0:07,C,16
6/19/22 1:07,C,15
6/19/22 2:07,C,14.5
6/19/22 3:07,C,13.5
6/19/22 4:07,C,13.5
6/19/22 5:07,C,13
6/19/22 6:07,C,13
6/19/22 7:07,C,15.5
6/19/22 8:07,C,23.5
6/19/22 9:07,C,27.5
6/19/22 10:07,C,29
6/19/22 11:07,C,30.5
6/19/22 12:07,C,32
6/19/22 13:07,C,35
6/19/22 14:07,C,36
6/19/22 15:07,C,36.5
6/19/22 16:07,C,35
6/19/22 17:07,C,35
6/19/22 18:07,C,34
6/19/22 19:07,C,30
6/19/22 20:07,C,26
6/19/22 21:07,C,23
6/19/22 22:07,C,21
6/19/22 23:07,C,20
6/20/22 0:07,C,19
6/20/22 1:07,C,18
6/20/22 2:07,C,17
6/20/22 3:07,C,16
6/20/22 4:07,C,16
6/20/22 5:07,C,16
6/20/22 6:07,C,16.5
6/20/22 7:07,C,21
6/20/22 8:07,C,25.5
6/20/22 9:07,C,29.5
6/20/22 10:07,C,31.5
6/20/22 11:07,C,33.5
6/20/22 12:07,C,35.5
6/20/22 13:07,C,38
6/20/22 14:07,C,39.5
6/20/22 15:07,C,39
6/20/22 16:07,C,38
6/20/22 17:07,C,37.5
6/20/22 18:07,C,36.5
6/20/22 19:07,C,32.5
6/20/22 20:07,C,28.5
6/20/22 21:07,C,24
6/20/22 22:07,C,22.5
6/20/22 23:07,C,22.5
6/21/22 0:07,C,22
6/21/22 1:07,C,22
6/21/22 2:07,C,21.5
6/21/22 3:07,C,21.5
6/21/22 4:07,C,21.5
6/21/22 5:07,C,22
6/21/22 6:07,C,22.5
6/21/22 7:07,C,25
6/21/22 8:07,C,30.5
6/21/22 9:07,C,34
6/21/22 10:07,C,36
6/21/22 11:07,C,37.5
6/21/22 12:07,C,39.5
6/21/22 13:07,C,42.5
6/21/22 14:07,C,44
6/21/22 15:07,C,43.5
6/21/22 16:07,C,43
6/21/22 17:07,C,42.5
6/21/22 18:07,C,40.5
6/21/22 19:07,C,36.5
6/21/22 20:07,C,33
6/21/22 21:07,C,28.5
6/21/22 22:07,C,26
6/21/22 23:07,C,24.5
6/22/22 0:07,C,23.5
6/22/22 1:07,C,24
6/22/22 2:07,C,24
6/22/22 3:07,C,23
6/22/22 4:07,C,22.5
6/22/22 5:07,C,21
6/22/22 6:07,C,20.5
6/22/22 7:07,C,24.5
6/22/22 8:07,C,30.5
6/22/22 9:07,C,34
