1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: 4B0000003F913421,,
Is Mission Active?  true,,
Mission Start:  Thu May 05 12:19:00 PDT 2022,,
Sample Rate:  Every 60 minute(s),,
Number of Mission Samples:  1153,,
Total Samples:  19440,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 �C,,
Low Temperature Alarm:  -40 �C,,
,,
Date/Time,Unit,Value
5/5/22 12:19,C,29.5
5/5/22 13:19,C,29.5
5/5/22 14:19,C,28.5
5/5/22 15:19,C,27.5
5/5/22 16:19,C,26
5/5/22 17:19,C,24
5/5/22 18:19,C,23
5/5/22 19:19,C,22
5/5/22 20:19,C,20
5/5/22 21:19,C,18.5
5/5/22 22:19,C,17.5
5/5/22 23:19,C,17
5/6/22 0:19,C,16
5/6/22 1:19,C,15
5/6/22 2:19,C,14.5
5/6/22 3:19,C,14
5/6/22 4:19,C,13.5
5/6/22 5:19,C,13.5
5/6/22 6:19,C,13.5
5/6/22 7:19,C,15
5/6/22 8:19,C,18.5
5/6/22 9:19,C,24
5/6/22 10:19,C,28
5/6/22 11:19,C,30.5
5/6/22 12:19,C,32
5/6/22 13:19,C,28.5
5/6/22 14:19,C,30.5
5/6/22 15:19,C,30
5/6/22 16:19,C,30
5/6/22 17:19,C,29.5
5/6/22 18:19,C,25.5
5/6/22 19:19,C,22.5
5/6/22 20:19,C,20
5/6/22 21:19,C,18
5/6/22 22:19,C,17
5/6/22 23:19,C,16
5/7/22 0:19,C,15
5/7/22 1:19,C,14.5
5/7/22 2:19,C,14
5/7/22 3:19,C,13.5
5/7/22 4:19,C,12.5
5/7/22 5:19,C,12
5/7/22 6:19,C,11.5
5/7/22 7:19,C,13
5/7/22 8:19,C,17
5/7/22 9:19,C,23
5/7/22 10:19,C,26
5/7/22 11:19,C,27
5/7/22 12:19,C,29.5
5/7/22 13:19,C,30.5
5/7/22 14:19,C,31
5/7/22 15:19,C,31.5
5/7/22 16:19,C,31
5/7/22 17:19,C,29.5
5/7/22 18:19,C,25.5
5/7/22 19:19,C,23
5/7/22 20:19,C,20
5/7/22 21:19,C,18
5/7/22 22:19,C,16
5/7/22 23:19,C,15
5/8/22 0:19,C,13.5
5/8/22 1:19,C,12.5
5/8/22 2:19,C,12
5/8/22 3:19,C,11
5/8/22 4:19,C,10.5
5/8/22 5:19,C,9.5
5/8/22 6:19,C,8.5
5/8/22 7:19,C,10
5/8/22 8:19,C,14.5
5/8/22 9:19,C,20
5/8/22 10:19,C,21.5
5/8/22 11:19,C,20.5
5/8/22 12:19,C,21.5
5/8/22 13:19,C,24
5/8/22 14:19,C,23.5
5/8/22 15:19,C,23.5
5/8/22 16:19,C,22
5/8/22 17:19,C,21
5/8/22 18:19,C,17.5
5/8/22 19:19,C,15
5/8/22 20:19,C,13
5/8/22 21:19,C,11.5
5/8/22 22:19,C,10.5
5/8/22 23:19,C,9.5
5/9/22 0:19,C,9
5/9/22 1:19,C,8.5
5/9/22 2:19,C,8.5
5/9/22 3:19,C,8
5/9/22 4:19,C,8
5/9/22 5:19,C,7.5
5/9/22 6:19,C,7
5/9/22 7:19,C,9
5/9/22 8:19,C,13.5
5/9/22 9:19,C,19.5
5/9/22 10:19,C,22.5
5/9/22 11:19,C,24
5/9/22 12:19,C,22.5
5/9/22 13:19,C,24
5/9/22 14:19,C,23.5
5/9/22 15:19,C,22
5/9/22 16:19,C,22
5/9/22 17:19,C,21
5/9/22 18:19,C,19
5/9/22 19:19,C,16.5
5/9/22 20:19,C,13.5
5/9/22 21:19,C,12
5/9/22 22:19,C,10.5
5/9/22 23:19,C,9.5
5/10/22 0:19,C,9
5/10/22 1:19,C,8
5/10/22 2:19,C,7.5
5/10/22 3:19,C,7
5/10/22 4:19,C,6.5
5/10/22 5:19,C,6
5/10/22 6:19,C,5.5
5/10/22 7:19,C,8
5/10/22 8:19,C,11.5
5/10/22 9:19,C,18.5
5/10/22 10:19,C,21
5/10/22 11:19,C,23
5/10/22 12:19,C,23
5/10/22 13:19,C,18.5
5/10/22 14:19,C,18.5
5/10/22 15:19,C,21
5/10/22 16:19,C,20
5/10/22 17:19,C,19
5/10/22 18:19,C,15.5
5/10/22 19:19,C,13.5
5/10/22 20:19,C,12
5/10/22 21:19,C,10.5
5/10/22 22:19,C,9.5
5/10/22 23:19,C,8.5
5/11/22 0:19,C,7.5
5/11/22 1:19,C,7
5/11/22 2:19,C,6.5
5/11/22 3:19,C,6.5
5/11/22 4:19,C,6
5/11/22 5:19,C,5.5
5/11/22 6:19,C,5.5
5/11/22 7:19,C,8
5/11/22 8:19,C,13
5/11/22 9:19,C,20
5/11/22 10:19,C,23
5/11/22 11:19,C,24
5/11/22 12:19,C,25.5
5/11/22 13:19,C,27.5
5/11/22 14:19,C,28
5/11/22 15:19,C,28
5/11/22 16:19,C,28
5/11/22 17:19,C,27
5/11/22 18:19,C,24.5
5/11/22 19:19,C,21
5/11/22 20:19,C,18
5/11/22 21:19,C,16
5/11/22 22:19,C,14.5
5/11/22 23:19,C,12.5
5/12/22 0:19,C,11.5
5/12/22 1:19,C,10.5
5/12/22 2:19,C,10
5/12/22 3:19,C,9
5/12/22 4:19,C,8
5/12/22 5:19,C,7.5
5/12/22 6:19,C,7
5/12/22 7:19,C,9
5/12/22 8:19,C,14
5/12/22 9:19,C,18
5/12/22 10:19,C,23.5
5/12/22 11:19,C,24
5/12/22 12:19,C,27.5
5/12/22 13:19,C,29
5/12/22 14:19,C,28.5
5/12/22 15:19,C,28.5
5/12/22 16:19,C,28.5
5/12/22 17:19,C,28
5/12/22 18:19,C,25
5/12/22 19:19,C,22
5/12/22 20:19,C,19.5
5/12/22 21:19,C,17
5/12/22 22:19,C,15.5
5/12/22 23:19,C,14
5/13/22 0:19,C,13
5/13/22 1:19,C,12
5/13/22 2:19,C,11.5
5/13/22 3:19,C,11
5/13/22 4:19,C,10.5
5/13/22 5:19,C,10
5/13/22 6:19,C,9.5
5/13/22 7:19,C,12
5/13/22 8:19,C,17
